state,city_or_county,IncYear,n_killed,n_injured,n_totVictim,Code,povRate_19,povRate_minor_19,poveRate_15_19,povRate_minor_15_19,median_income_15_19,median_income_19,deepPov,deepPov_minor,noHighSch_15_19,highSch_15_19,bachelor_15_19,UnempRate2020,UnempRate2019,UnempRate2018,UnempRate2017,PopChangeRate1019,Population 2020,LFPVetsRate
Texas,Austin,2019,0,5,5,TX,11.1,17,12.14946933,17.73579586,66206,68311,3.434946255,5.597067531,16,29.2,23.9,6.6,3.4,3.7,4.4,5.884,"30,167",69.27710843
Texas,Austin,2020,0,5,5,TX,11.1,17,12.14946933,17.73579586,66206,68311,3.434946255,5.597067531,16,29.2,23.9,6.6,3.4,3.7,4.4,5.884,"30,167",69.27710843
Texas,Austin,2021,2,21,23,TX,11.1,17,12.14946933,17.73579586,66206,68311,3.434946255,5.597067531,16,29.2,23.9,6.6,3.4,3.7,4.4,5.884,"30,167",69.27710843
Texas,Austin,2022,0,4,4,TX,11.1,17,12.14946933,17.73579586,66206,68311,3.434946255,5.597067531,16,29.2,23.9,6.6,3.4,3.7,4.4,5.884,"30,167",69.27710843
Texas,Dallas,2019,3,5,8,TX,14,20.9,15.3584566,23.34171607,59607,61807,6.331155225,9.027945074,20.7,22.6,31.5,7.7,3.5,3.8,3.9,11.063,"2,613,539",79.99960151
Texas,Dallas,2020,2,11,13,TX,14,20.9,15.3584566,23.34171607,59607,61807,6.331155225,9.027945074,20.7,22.6,31.5,7.7,3.5,3.8,3.9,11.063,"2,613,539",79.99960151
Texas,Dallas,2021,6,36,42,TX,14,20.9,15.3584566,23.34171607,59607,61807,6.331155225,9.027945074,20.7,22.6,31.5,7.7,3.5,3.8,3.9,11.063,"2,613,539",79.99960151
Texas,Dallas,2022,2,24,26,TX,14,20.9,15.3584566,23.34171607,59607,61807,6.331155225,9.027945074,20.7,22.6,31.5,7.7,3.5,3.8,3.9,11.063,"2,613,539",79.99960151
Texas,El Paso,2019,24,27,51,TX,18.8,26.2,20.18718206,28.51394685,46871,48629,7.729330306,11.98989677,21.5,23.7,23.3,8.3,3.8,4.2,4.7,4.438,"865,657",75.120825
Texas,El Paso,2021,1,3,4,TX,18.8,26.2,20.18718206,28.51394685,46871,48629,7.729330306,11.98989677,21.5,23.7,23.3,8.3,3.8,4.2,4.7,4.438,"865,657",75.120825
Texas,Henderson,2019,2,2,4,TX,17.5,30.3,17.08953817,27.05684259,47355,49896,6.088595665,9.522150613,16.5,34.4,17.3,6.4,3.5,3.8,4.2,5.176,"82,150",67.43554953
Texas,Houston,2018,2,6,8,TX,20.9,28.8,21.79279644,34.06618838,37904,43601,8.331647106,16.31566767,18.8,36.2,15.2,5.3,3.1,3.7,4.4,-3.015,"22,066",45.03937008
Texas,Houston,2019,13,32,45,TX,20.9,28.8,21.79279644,34.06618838,37904,43601,8.331647106,16.31566767,18.8,36.2,15.2,5.3,3.1,3.7,4.4,-3.015,"22,066",45.03937008
Texas,Houston,2020,18,42,60,TX,20.9,28.8,21.79279644,34.06618838,37904,43601,8.331647106,16.31566767,18.8,36.2,15.2,5.3,3.1,3.7,4.4,-3.015,"22,066",45.03937008
Texas,Houston,2021,22,61,83,TX,20.9,28.8,21.79279644,34.06618838,37904,43601,8.331647106,16.31566767,18.8,36.2,15.2,5.3,3.1,3.7,4.4,-3.015,"22,066",45.03937008
Texas,Houston,2022,2,11,13,TX,20.9,28.8,21.79279644,34.06618838,37904,43601,8.331647106,16.31566767,18.8,36.2,15.2,5.3,3.1,3.7,4.4,-3.015,"22,066",45.03937008
Texas,Lubbock,2019,1,3,4,TX,17.9,22.5,18.86337519,21.20199869,52429,54733,9.461955184,9.417233844,13.8,25.6,30.1,5.7,2.8,3.1,3.2,10.798,"310,639",81.34365634
Texas,Lubbock,2020,2,2,4,TX,17.9,22.5,18.86337519,21.20199869,52429,54733,9.461955184,9.417233844,13.8,25.6,30.1,5.7,2.8,3.1,3.2,10.798,"310,639",81.34365634
Texas,Lubbock,2022,0,4,4,TX,17.9,22.5,18.86337519,21.20199869,52429,54733,9.461955184,9.417233844,13.8,25.6,30.1,5.7,2.8,3.1,3.2,10.798,"310,639",81.34365634
Texas,Nacogdoches,2019,1,3,4,TX,20.9,26.3,24.7748954,30.44086308,44847,46207,10.52719665,10.12253596,17.1,28.6,24.5,6.6,3.7,3.9,4.3,0.802,"64,653",68.68686869
Texas,Nacogdoches,2021,1,3,4,TX,20.9,26.3,24.7748954,30.44086308,44847,46207,10.52719665,10.12253596,17.1,28.6,24.5,6.6,3.7,3.9,4.3,0.802,"64,653",68.68686869
Texas,Victoria,2021,3,1,4,TX,14.3,22.6,15.03543594,20.33809232,56834,57344,5.526240258,8.491722869,16.2,30.8,20,8.3,3.5,3.9,4.9,5.986,"91,319",83.20819113
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2018,0,5,5,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2019,1,7,8,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2020,2,12,14,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,17.8,20.2,17.25371491,28.86041807,49517,49758,12.24545955,26.23061362,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,-2.769,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,4.9,2.9,3.1,3.6,12.792,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,-2.769,"8,923",70.92579505
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",24.09381663
Virginia,Richmond,2021,7,12,19,VA,19.2,27.6,23.23009361,36.97276205,47250,50949,12.70667611,23.0944985,19.4,35.4,17.7,8.8,3.2,3.5,4.3,12.792,"8,923",70.92579505
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,5.1,2.4,2.7,3.4,1.932,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,5.1,2.4,2.7,3.4,1.932,"96,929",71.67990919
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,5.1,2.4,2.7,3.4,2.505,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,5.1,2.4,2.7,3.4,2.505,"96,929",71.67990919
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,7.7,2.9,3.2,4.1,1.932,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,7.7,2.9,3.2,4.1,1.932,"96,929",71.67990919
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,7.7,2.9,3.2,4.1,2.505,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,6.5,7.8,6.922740684,8.387440128,68948,71742,2.994208283,4.374667376,7.7,25,35.6,7.7,2.9,3.2,4.1,2.505,"96,929",71.67990919
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,5.1,2.4,2.7,3.4,1.932,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,5.1,2.4,2.7,3.4,1.932,"96,929",71.67990919
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,5.1,2.4,2.7,3.4,2.505,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,5.1,2.4,2.7,3.4,2.505,"96,929",71.67990919
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,7.7,2.9,3.2,4.1,1.932,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,7.7,2.9,3.2,4.1,1.932,"96,929",71.67990919
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,7.7,2.9,3.2,4.1,2.505,"96,929",78.44674029
Virginia,Roanoke,2020,0,4,4,VA,19.5,30.5,20.76983858,31.8213866,44230,45534,7.933380538,12.97767333,7.7,25,35.6,7.7,2.9,3.2,4.1,2.505,"96,929",71.67990919
Wisconsin,Kenosha,2021,7,8,15,WI,9.8,12.3,12.30886384,18.26565869,63733,66460,4.996040207,7.248071078,9.9,30.1,26.1,7.1,3.9,3.5,3.9,1.761,"169,151",77.91061247
Wisconsin,Kenosha,2022,1,3,4,WI,9.8,12.3,12.30886384,18.26565869,63733,66460,4.996040207,7.248071078,9.9,30.1,26.1,7.1,3.9,3.5,3.9,1.761,"169,151",77.91061247
Wisconsin,Milwaukee,2018,0,4,4,WI,16.9,24,18.96849667,27.47496579,50606,53505,8.382847588,11.96726176,11.7,28.4,31,8.2,3.9,3.7,4,-0.27,"939,489",73.8103982
Wisconsin,Milwaukee,2019,0,8,8,WI,16.9,24,18.96849667,27.47496579,50606,53505,8.382847588,11.96726176,11.7,28.4,31,8.2,3.9,3.7,4,-0.27,"939,489",73.8103982
Wisconsin,Milwaukee,2020,11,20,31,WI,16.9,24,18.96849667,27.47496579,50606,53505,8.382847588,11.96726176,11.7,28.4,31,8.2,3.9,3.7,4,-0.27,"939,489",73.8103982
Wisconsin,Milwaukee,2021,5,22,27,WI,16.9,24,18.96849667,27.47496579,50606,53505,8.382847588,11.96726176,11.7,28.4,31,8.2,3.9,3.7,4,-0.27,"939,489",73.8103982
Wisconsin,Milwaukee,2022,6,9,15,WI,16.9,24,18.96849667,27.47496579,50606,53505,8.382847588,11.96726176,11.7,28.4,31,8.2,3.9,3.7,4,-0.27,"939,489",73.8103982
Wisconsin,Racine,2020,0,5,5,WI,12.4,16.8,12.42602617,18.47930274,61336,61691,5.526357282,8.923118076,9.5,31.6,25.2,7.3,4,3.6,4,0.463,"197,727",76.0503487
Wisconsin,Racine,2021,0,6,6,WI,12.4,16.8,12.42602617,18.47930274,61336,61691,5.526357282,8.923118076,9.5,31.6,25.2,7.3,4,3.6,4,0.463,"197,727",76.0503487
Wisconsin,Racine,2022,1,5,6,WI,12.4,16.8,12.42602617,18.47930274,61336,61691,5.526357282,8.923118076,9.5,31.6,25.2,7.3,4,3.6,4,0.463,"197,727",76.0503487
